#
# Event Network Degree. G(15897435, 30279252). 1478048 (0.0930) nodes with in-deg > avg deg (3.8), 502722 (0.0316) with >2*avg.deg (Wed Nov 12 13:35:10 2014)
#
# In-degree	Count
891	12
892	15
893	17
894	12
895	14
896	14
897	13
898	23
899	10
900	11
901	8
902	16
903	12
904	20
905	19
906	14
907	15
908	18
909	13
910	13
911	13
912	13
913	14
914	13
915	9
916	13
917	13
918	16
919	15
920	13
921	21
922	11
923	13
924	12
925	12
926	14
927	10
928	11
929	15
930	18
931	7
932	12
933	14
934	11
935	9
936	9
937	7
938	14
939	12
940	12
941	9
942	18
943	18
944	8
945	11
946	6
947	13
948	8
949	17
950	9
951	6
952	9
953	14
954	8
955	10
956	18
957	7
958	14
959	10
960	17
961	19
962	8
963	17
964	11
965	8
966	12
967	17
968	10
969	12
970	10
971	9
972	12
973	10
974	20
975	9
976	8
977	18
978	17
979	10
980	8
981	12
982	14
983	7
984	9
985	8
986	13
987	13
988	14
989	13
990	15
991	9
992	7
993	16
994	17
995	11
996	10
997	12
998	18
999	11
1000	13
1001	15
1002	8
1003	15
1004	8
1005	9
1006	17
1007	10
1008	12
1009	15
1010	13
1011	12
1012	22
1013	13
1014	15
1015	6
1016	5
1017	12
1018	11
1019	16
1020	10
1021	9
1022	15
1023	21
1024	12
1025	10
1026	13
1027	13
1028	6
1029	14
1030	9
1031	10
1032	10
1033	16
1034	10
1035	9
1036	10
1037	13
1038	10
1039	13
1040	12
1041	17
1042	14
1043	7
1044	17
1045	11
1046	12
1047	12
1048	7
1049	12
1050	15
1051	9
1052	6
1053	14
1054	11
1055	12
1056	9
1057	13
1058	10
1059	9
1060	14
1061	9
1062	12
1063	9
1064	11
1065	13
1066	8
1067	14
1068	11
1069	8
1070	6
1071	11
1072	14
1073	12
1074	8
1075	8
1076	15
1077	5
1078	12
1079	10
1080	13
1081	7
1082	7
1083	9
1084	9
1085	13
1086	12
1087	13
1088	8
1089	9
1090	6
1091	12
1092	7
1093	6
1094	12
1095	7
1096	10
1097	13
1098	11
1099	17
1100	9
1101	7
1102	12
1103	7
1104	9
1105	9
1106	19
1107	9
1108	17
1109	9
1110	4
1111	12
1112	4
1113	12
1114	8
1115	10
1116	9
1117	11
1118	10
1119	13
1120	7
1121	15
1122	9
1123	7
1124	8
1125	12
1126	17
1127	8
1128	5
1129	12
1130	9
1131	11
1132	15
1133	15
1134	11
1135	9
1136	18
1137	10
1138	12
1139	9
1140	15
1141	13
1142	7
1143	7
1144	11
1145	6
1146	7
1147	10
1148	5
1149	10
1150	11
1151	10
1152	5
1153	6
1154	14
1155	7
1156	5
1157	7
1158	10
1159	6
1160	14
1161	6
1162	13
1163	7
1164	12
1165	9
1166	9
1167	7
1168	12
1169	10
1170	11
1171	9
1172	14
1173	9
1174	6
1175	9
1176	14
1177	12
1178	5
1179	9
1180	16
1181	11
1182	13
1183	17
1184	7
1185	9
1186	10
1187	13
1188	10
1189	6
1190	9
1191	11
1192	11
1193	8
1194	12
1195	15
1196	10
1197	10
1198	7
1199	2
1200	15
1201	10
1202	9
1203	6
1204	8
1205	11
1206	6
1207	14
1208	13
1209	11
1210	14
1211	9
1212	8
1213	13
1214	8
1215	7
1216	6
1217	15
1218	13
1219	8
1220	10
1221	11
1222	3
1223	7
1224	13
1225	9
1226	14
1227	8
1228	5
1229	11
1230	10
1231	9
1232	7
1233	13
1234	8
1235	13
1236	10
1237	11
1238	6
1239	4
1240	9
1241	12
1242	5
1243	10
1244	7
1245	12
1246	8
1247	9
1248	9
1249	5
1250	7
1251	8
1252	7
1253	8
1254	11
1255	13
1256	11
1257	4
1258	12
1259	6
1260	5
1261	10
1262	6
1263	16
1264	8
1265	7
1266	7
1267	11
1268	2
1269	7
1270	6
1271	13
1272	11
1273	6
1274	9
1275	7
1276	8
1277	7
1278	9
1279	11
1280	11
1281	4
1282	13
1283	16
1284	12
1285	8
1286	6
1287	14
1288	9
1289	6
1290	8
1291	7
1292	4
1293	12
1294	9
1295	9
1296	2
1297	6
1298	8
1299	9
1300	9
1301	8
1302	16
1303	11
1304	11
1305	12
1306	5
1307	10
1308	3
1309	10
1310	6
1311	7
1312	5
1313	5
1314	8
1315	7
1316	10
1317	6
1318	5
1319	6
1320	8
1321	7
1322	7
1323	10
1324	6
1325	13
1326	6
1327	5
1328	8
1329	9
1330	7
1331	4
1332	9
1333	4
1334	10
1335	9
1336	8
1337	12
1338	9
1339	6
1340	1
1341	6
1342	8
1343	8
1344	12
1345	14
1346	5
1347	7
1348	3
1349	10
1350	4
1351	14
1352	11
1353	8
1354	9
1355	5
1356	10
1357	8
1358	13
1359	12
1360	7
1361	10
1362	5
1363	5
1364	4
1365	15
1366	8
1367	10
1368	6
1369	2
1370	8
1371	8
1372	6
1373	9
1374	7
1375	5
1376	10
1377	4
1378	12
1379	7
1380	5
1381	8
1382	12
1383	8
1384	11
1385	5
1386	8
1387	4
1388	9
1389	7
1390	8
1391	11
1392	4
1393	7
1394	6
1395	12
1396	6
1397	6
1398	8
1399	6
1400	6
1401	7
1402	13
1403	9
1404	9
1405	10
1406	5
1407	9
1408	16
1409	7
1410	9
1411	7
1412	7
1413	4
1414	8
1415	9
1416	5
1417	5
1418	8
1419	5
1420	6
1421	5
1422	4
1423	4
1424	8
1425	8
1426	7
1427	9
1428	8
1429	10
1430	6
1431	4
1432	10
1433	4
1434	3
1435	2
1436	12
1437	7
1438	7
1439	4
1440	7
1441	7
1442	9
1443	5
1444	8
1445	8
1446	2
1447	4
1448	8
1449	3
1450	8
1451	6
1452	7
1453	5
1454	6
1455	10
1456	2
1457	4
1458	5
1459	13
1460	3
1461	6
1462	8
1463	6
1464	4
1465	6
1466	7
1467	7
1468	6
1469	11
1470	5
1471	4
1472	5
1473	5
1474	6
1475	7
1476	3
1477	6
1478	11
1479	6
1480	5
1481	3
1482	2
1483	11
1484	5
1485	5
1486	8
1487	7
1488	11
1489	1
1490	8
1491	4
1492	4
1493	7
1494	8
1495	7
1496	7
1497	4
1498	3
1499	9
1500	10
1501	5
1502	6
1503	4
1504	7
1505	6
1506	10
1507	4
1508	7
1509	2
1510	3
1511	4
1512	4
1513	7
1514	8
1515	4
1516	12
1517	7
1518	4
1519	13
1520	4
1521	2
1522	3
1523	2
1524	6
1525	8
1526	8
1527	7
1528	9
1529	6
1530	5
1531	5
1532	3
1533	9
1534	6
1535	6
1536	3
1537	6
1538	8
1539	2
1540	8
1541	12
1542	4
1543	5
1544	4
1545	4
1546	4
1547	2
1548	7
1549	6
1550	4
1551	9
1552	6
1553	8
1554	4
1555	5
1556	3
1557	4
1558	11
1559	7
1560	4
1561	9
1562	5
1563	4
1564	3
1565	2
1566	3
1567	7
1568	6
1569	11
1570	6
1571	6
1572	5
1573	6
1574	2
1575	3
1576	4
1577	10
1578	3
1579	4
1580	6
1581	8
1582	7
1583	3
1584	3
1585	8
1586	3
1587	10
1588	7
1589	4
1590	8
1591	3
1592	6
1593	5
1594	8
1595	3
1596	7
1597	6
1598	11
1599	3
1600	3
1601	7
1602	3
1603	9
1604	6
1605	6
1606	11
1607	2
1608	6
1609	8
1610	4
1611	4
1612	4
1613	2
1614	3
1615	7
1616	6
1617	5
1618	6
1619	6
1620	3
1621	2
1622	3
1623	3
1624	5
1625	4
1626	6
1627	5
1628	4
1629	7
1630	3
1631	6
1632	2
1633	2
1634	7
1635	6
1636	4
1637	6
1638	2
1639	2
1640	8
1641	3
1642	5
1643	3
1644	3
1645	5
1646	3
1647	5
1648	7
1650	4
1651	7
1652	4
1653	2
1654	1
1655	3
1656	5
1657	4
1658	9
1659	3
1660	4
1661	4
1662	2
1663	7
1664	5
1665	4
1666	5
1667	7
1668	5
1669	7
1670	5
1671	4
1672	7
1673	3
1674	3
1675	6
1676	9
1677	9
1678	4
1679	5
1680	2
1681	8
1682	2
1683	7
1684	6
1685	3
1686	5
1687	5
1688	7
1689	3
1690	1
1691	2
1692	4
1693	5
1694	4
1695	6
1696	6
1697	4
1698	2
1699	9
1700	2
1701	4
1702	5
1703	2
1704	4
1705	3
1706	1
1707	1
1708	5
1709	4
1710	4
1711	4
1712	2
1713	5
1714	11
1715	2
1716	6
1717	5
1718	4
1719	6
1720	5
1721	7
1722	1
1723	6
1724	6
1725	6
1726	7
1727	4
1728	8
1729	5
1730	6
1731	2
1732	5
1733	4
1734	3
1735	6
1736	4
1737	4
1738	4
1739	3
1740	4
1741	2
1742	3
1743	7
1744	4
1745	4
1746	8
1747	2
1748	6
1749	4
1750	5
1751	9
1752	4
1753	9
1754	2
1755	3
1756	5
1757	3
1758	4
1759	1
1760	3
1761	4
1762	3
1763	4
1764	2
1765	8
1766	2
1767	4
1768	3
1769	4
1770	7
1771	4
1772	6
1773	2
1774	2
1775	5
1776	4
1777	2
1778	6
1779	6
1780	4
1781	4
1782	2
1783	3
1784	1
1785	4
1786	1
1787	4
1788	2
1789	2
1790	4
1791	5
1792	2
1794	2
1795	8
1796	7
1797	3
1798	7
1799	5
1800	2
1801	3
1802	2
1803	6
1804	5
1805	4
1806	8
1807	3
1808	6
1809	3
1810	5
1811	3
1812	6
1813	1
1814	5
1815	7
1816	4
1817	4
1818	5
1819	9
1820	4
1821	4
1822	5
1823	5
1824	9
1825	3
1826	4
1827	7
1828	3
1829	4
1830	6
1831	4
1832	1
1833	2
1834	4
1835	6
1836	4
1837	4
1838	2
1839	3
1840	2
1842	2
1843	4
1844	3
1845	3
1846	11
1847	1
1848	4
1849	5
1850	2
1851	2
1852	1
1853	2
1854	2
1855	6
1856	4
1857	3
1858	3
1859	4
1860	3
1861	5
1862	7
1863	2
1864	6
1865	1
1866	5
1867	4
1868	2
1869	2
1870	4
1871	5
1872	7
1873	2
1874	4
1875	3
1876	5
1877	2
1878	6
1879	2
1880	4
1881	2
1882	1
1883	3
1884	1
1885	4
1886	2
1887	3
1888	4
1889	7
1890	3
1891	4
1892	1
1893	3
1894	7
1895	4
1896	2
1897	5
1898	5
1899	3
1900	1
1901	10
1902	3
1903	3
1904	3
1905	5
1906	3
1907	6
1908	5
1909	5
1910	4
1911	4
1912	3
1913	3
1914	4
1915	2
1916	2
1917	10
1918	3
1919	4
1920	1
1921	4
1922	2
1923	2
1924	1
1925	2
1926	2
1927	2
1928	4
1929	5
1930	5
1931	3
1932	6
1933	6
1934	2
1935	3
1936	6
1937	3
1938	3
1939	5
1940	6
1942	4
1943	1
1944	3
1945	3
1946	6
1947	3
1948	5
1949	2
1950	2
1951	1
1952	4
1953	4
1954	2
1955	5
1956	2
1957	5
1958	3
1959	1
1960	5
1961	2
1962	3
1963	5
1964	4
1965	3
1966	4
1967	2
1968	2
1969	6
1970	4
1971	3
1972	4
1973	6
1974	1
1975	1
1976	4
1977	3
1978	9
1979	3
1980	6
1981	3
1982	5
1983	4
1984	2
1985	2
1986	3
1987	5
1988	2
1989	5
1990	3
1991	4
1993	5
1994	3
1995	1
1996	3
1997	4
1998	2
1999	2
2000	3
2001	5
2002	2
2003	5
2004	4
2005	5
2006	3
2007	5
2008	3
2009	3
2010	1
2011	2
2012	4
2013	6
2014	3
2015	3
2016	3
2017	7
2018	4
2019	5
2020	3
2021	4
2022	2
2023	2
2024	6
2025	2
2026	6
2027	3
2028	6
2029	2
2030	4
2031	2
2032	3
2033	5
2034	1
2035	9
2036	3
2037	1
2038	4
2039	3
2040	2
2041	3
2042	5
2043	2
2044	3
2045	5
2046	5
2047	3
2048	2
2049	5
2050	1
2051	4
2052	4
2053	1
2054	1
2055	3
2056	6
2057	4
2058	3
2059	2
2060	3
2061	3
2062	1
2063	5
2064	4
2065	5
2066	7
2067	2
2068	2
2069	1
2070	4
2071	1
2072	3
2073	2
2074	2
2075	2
2076	4
2077	2
2079	5
2080	3
2081	2
2082	1
2083	3
2084	4
2085	3
2086	1
2087	3
2088	3
2089	3
2090	2
2091	2
2092	4
2093	6
2094	1
2095	5
2096	1
2097	1
2098	3
2099	3
2100	4
2101	2
2102	1
2103	6
2104	2
2105	1
2106	5
2107	4
2108	4
2109	2
2111	2
2112	2
2113	4
2114	1
2115	1
2117	7
2118	4
2119	1
2120	3
2121	4
2122	2
2123	5
2124	6
2125	2
2126	7
2127	5
2128	1
2129	2
2130	2
2131	1
2132	2
2133	6
2134	3
2135	2
2136	3
2137	2
2138	4
2139	3
2140	3
2141	3
2142	1
2143	4
2144	3
2145	2
2146	3
2147	2
2148	6
2149	5
2150	2
2151	2
2152	2
2153	5
2154	6
2155	3
2156	5
2157	3
2158	2
2159	3
2160	4
2161	2
2162	4
2163	4
2164	2
2165	4
2167	2
2168	3
2170	6
2171	1
2172	2
2173	3
2174	2
2175	1
2176	5
2177	4
2178	4
2179	1
2180	3
2181	3
2182	3
2183	5
2184	3
2185	3
2186	4
2187	2
2188	3
2189	2
2190	3
2192	2
2194	3
2195	2
2196	7
2197	2
2198	1
2199	1
2200	1
2201	4
2203	1
2204	2
2205	6
2206	5
2207	5
2208	2
2209	2
2210	2
2211	1
2212	2
2213	2
2214	2
2216	1
2217	3
2218	1
2219	2
2220	1
2222	4
2223	1
2224	1
2225	5
2226	2
2227	3
2228	4
2230	2
2231	2
2232	3
2233	4
2234	5
2235	3
2236	1
2237	2
2238	3
2239	1
2240	4
2241	4
2242	2
2243	5
2244	3
2245	2
2246	1
2247	2
2248	3
2249	2
2250	2
2251	2
2252	4
2253	4
2254	3
2255	1
2256	3
2257	4
2259	3
2260	4
2261	1
2262	9
2263	1
2264	1
2265	1
2266	3
2267	2
2268	1
2269	9
2270	4
2271	1
2273	5
2274	2
2275	1
2277	1
2278	4
2279	3
2281	2
2282	2
2283	4
2284	7
2285	2
2286	2
2287	3
2289	2
2290	2
2292	1
2293	2
2294	3
2295	1
2296	1
2297	4
2298	1
2299	2
2300	6
2301	4
2302	1
2303	4
2304	3
2307	3
2308	2
2309	4
2310	1
2311	1
2312	3
2313	4
2315	2
2316	1
2317	1
2318	5
2319	1
2320	3
2321	3
2322	1
2323	4
2324	1
2325	2
2326	2
2327	6
2329	2
2330	1
2331	3
2332	1
2333	2
2334	1
2336	1
2337	1
2338	2
2339	2
2340	4
2341	1
2343	5
2344	5
2345	1
2346	3
2347	5
2348	2
2349	1
2350	2
2351	6
2352	3
2354	2
2355	3
2356	1
2357	1
2358	2
2359	2
2360	3
2361	2
2362	3
2364	2
2365	3
2367	2
2368	2
2369	1
2370	3
2371	2
2372	4
2374	1
2375	1
2376	5
2377	2
2378	1
2379	2
2380	1
2381	4
2382	1
2384	3
2386	2
2387	1
2388	2
2389	1
2391	2
2392	4
2393	1
2394	3
2395	1
2397	4
2398	1
2399	3
2400	4
2401	2
2402	4
2403	2
2404	4
2405	1
2406	3
2407	1
2408	3
2409	2
2410	2
2411	3
2412	3
2413	1
2414	2
2415	1
2416	3
2418	3
2419	3
2420	4
2421	2
2423	2
2424	2
2425	1
2426	2
2427	1
2428	5
2429	4
2431	3
2432	2
2433	4
2434	3
2436	3
2437	3
2438	1
2439	2
2441	3
2442	4
2443	1
2444	2
2446	1
2447	2
2448	3
2449	1
2450	3
2452	1
2453	3
2454	3
2455	2
2456	1
2457	3
2458	6
2460	1
2461	2
2462	2
2463	2
2464	2
2465	3
2466	1
2467	3
2468	2
2469	3
2470	4
2471	1
2472	3
2474	3
2475	4
2477	2
2478	4
2479	5
2481	2
2482	3
2484	3
2485	1
2486	3
2487	2
2488	2
2490	2
2491	2
2494	1
2495	1
2496	2
2497	2
2498	3
2499	1
2500	2
2501	1
2502	3
2503	1
2504	1
2505	1
2506	1
2508	1
2509	4
2510	3
2511	1
2512	2
2513	2
2514	3
2515	3
2517	2
2518	3
2519	2
2522	1
2523	2
2524	3
2525	3
2526	5
2527	5
2528	2
2529	1
2531	2
2532	1
2533	3
2534	3
2536	2
2537	1
2538	1
2539	4
2540	2
2541	4
2542	1
2543	1
2544	3
2545	1
2546	1
2547	1
2548	1
2549	2
2550	2
2551	1
2552	2
2553	1
2555	2
2556	1
2557	2
2558	3
2559	3
2560	1
2561	1
2562	1
2563	1
2564	1
2565	7
2566	6
2567	4
2568	1
2569	1
2570	1
2571	1
2572	3
2573	1
2574	4
2576	2
2577	1
2578	4
2579	1
2582	2
2583	3
2584	4
2585	3
2586	5
2587	3
2588	1
2589	1
2591	3
2592	1
2593	1
2594	1
2596	1
2597	1
2598	1
2599	1
2600	5
2603	1
2604	4
2605	3
2607	1
2608	2
2609	1
2610	2
2613	2
2614	2
2615	1
2617	1
2618	2
2619	2
2620	2
2621	3
2622	2
2623	2
2625	1
2627	3
2628	3
2629	3
2631	1
2632	1
2634	1
2635	1
2636	2
2637	1
2638	1
2639	1
2641	2
2643	3
2644	2
2645	1
2646	2
2647	4
2648	1
2649	2
2650	2
2651	1
2652	2
2653	3
2654	3
2655	1
2657	2
2658	1
2659	1
2660	2
2661	2
2662	1
2665	3
2667	1
2668	2
2669	1
2670	3
2671	2
2672	1
2673	3
2674	2
2676	3
2677	1
2678	1
2679	1
2680	4
2681	1
2682	1
2683	3
2684	1
2685	2
2686	1
2687	1
2688	1
2689	2
2693	3
2694	1
2695	1
2697	1
2698	1
2699	1
2701	2
2702	1
2703	1
2704	4
2705	3
2707	2
2708	2
2709	3
2711	3
2714	2
2715	1
2716	1
2717	1
2718	2
2719	2
2720	1
2721	2
2722	1
2724	3
2725	2
2727	1
2728	2
2729	1
2731	2
2732	3
2733	2
2735	4
2736	3
2737	2
2738	3
2739	1
2740	1
2741	3
2742	4
2743	1
2744	1
2745	1
2746	3
2748	2
2749	1
2751	2
2752	1
2753	4
2754	1
2755	2
2757	1
2758	1
2759	1
2760	1
2761	2
2762	1
2764	3
2766	1
2767	1
2770	3
2771	1
2772	2
2773	3
2774	2
2775	3
2777	2
2778	1
2779	1
2780	1
2783	1
2787	1
2788	2
2789	3
2794	1
2795	1
2796	1
2797	1
2799	1
2800	6
2801	1
2802	3
2803	2
2804	1
2805	2
2806	1
2807	1
2808	2
2809	5
2810	2
2811	3
2812	1
2813	3
2814	1
2815	2
2816	1
2817	2
2818	1
2820	2
2821	1
2822	1
2823	1
2826	1
2827	1
2828	1
2829	1
2830	1
2831	3
2832	2
2833	2
2834	4
2836	1
2837	2
2838	1
2839	2
2840	1
2841	1
2843	1
2844	2
2845	1
2846	1
2847	1
2848	2
2850	1
2852	3
2853	1
2854	1
2855	1
2856	1
2857	2
2858	1
2859	1
2860	2
2861	2
2863	1
2865	1
2866	2
2867	1
2868	1
2870	2
2872	3
2873	2
2874	2
2876	2
2877	3
2878	1
2879	2
2882	4
2883	2
2884	3
2885	1
2886	1
2887	1
2888	3
2889	1
2891	2
2892	2
2894	3
2895	1
2896	2
2897	2
2898	1
2899	3
2901	1
2904	2
2906	1
2907	2
2909	1
2910	1
2912	1
2913	1
2914	1
2915	1
2917	1
2918	2
2919	1
2920	1
2921	2
2923	2
2924	1
2925	1
2926	1
2927	1
2928	2
2929	2
2931	1
2932	2
2935	2
2936	1
2938	1
2939	1
2940	2
2941	1
2942	1
2943	2
2944	2
2945	3
2946	1
2947	1
2949	1
2950	2
2952	4
2953	2
2954	2
2956	3
2957	2
2958	1
2959	2
2960	1
2961	1
2962	1
2964	2
2965	5
2971	1
2972	3
2973	1
2974	2
2976	2
2977	1
2978	1
2979	2
2980	1
2984	1
2985	4
2986	1
2988	4
2989	1
2990	2
2991	6
2992	2
2993	1
2995	3
2996	1
2997	3
2998	1
3000	1
3001	1
3003	2
3004	1
3005	1
3007	4
3008	4
3010	2
3012	1
3013	2
3014	2
3016	1
3017	3
3020	1
3021	1
3022	3
3023	1
3025	3
3026	1
3028	2
3030	3
3031	1
3032	3
3033	1
3035	2
3036	2
3037	1
3038	2
3041	2
3043	1
3044	2
3045	1
3047	1
3048	2
3049	1
3050	1
3054	2
3056	2
3059	3
3062	1
3063	2
3064	1
3066	2
3067	3
3069	1
3071	2
3072	1
3073	1
3074	2
3075	2
3076	1
3077	2
3079	2
3080	2
3082	1
3083	4
3084	1
3085	1
3086	1
3087	1
3088	1
3089	1
3091	2
3092	1
3093	2
3094	1
3095	1
3098	1
3100	1
3101	3
3102	1
3103	2
3104	1
3108	2
3109	1
3110	2
3111	1
3113	1
3114	1
3115	2
3118	1
3119	1
3120	2
3121	1
3124	1
3127	1
3129	3
3130	2
3131	1
3133	1
3134	1
3135	3
3137	1
3138	2
3141	1
3144	3
3145	1
3146	1
3147	1
3148	1
3150	3
3151	3
3152	2
3153	3
